,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
0,0,0.0019088310073129833,64223.0,50,0.4,776
1,1,0.00674686100683175,64960.0,50,0.4,776
2,2,0.015225009992718697,68309.0,50,0.4,776
3,3,0.019586270995205268,68309.0,50,0.4,776
4,4,0.02385329600656405,68309.0,50,0.4,776
5,5,0.0283160189865157,68309.0,50,0.4,776
6,6,0.03261201299028471,70321.0,50,0.4,776
7,7,0.037077690998557955,70321.0,50,0.4,776
8,8,0.04147921298863366,70321.0,50,0.4,776
9,9,0.04593204098637216,70420.0,50,0.4,776
10,10,0.05031340999994427,72114.0,50,0.4,776
11,11,0.054642695002257824,72114.0,50,0.4,776
12,12,0.05892074899747968,72114.0,50,0.4,776
13,13,0.06346795801073313,72114.0,50,0.4,776
14,14,0.06772303799516521,72281.0,50,0.4,776
15,15,0.07207430500420742,72385.0,50,0.4,776
16,16,0.07651395798893645,73440.0,50,0.4,776
17,17,0.08101720100967214,73440.0,50,0.4,776
18,18,0.08532170299440622,73452.0,50,0.4,776
19,19,0.08962389698717743,73452.0,50,0.4,776
20,20,0.09408932499354705,73930.0,50,0.4,776
21,21,0.09845357600715943,75248.0,50,0.4,776
22,22,0.1027925270027481,75995.0,50,0.4,776
23,23,0.10717257499345578,75995.0,50,0.4,776
24,24,0.11166539599071257,75995.0,50,0.4,776
25,25,0.11599801399279386,77656.0,50,0.4,776
26,26,0.12027305600349791,77656.0,50,0.4,776
27,27,0.12924058898352087,77656.0,50,0.4,776
28,28,0.13357517498661764,77973.0,50,0.4,776
29,29,0.1379331339849159,77973.0,50,0.4,776
30,30,0.14233566899201833,78129.0,50,0.4,776
31,31,0.14693028799956664,78129.0,50,0.4,776
32,32,0.15121421398362145,78383.0,50,0.4,776
33,33,0.155596667987993,78383.0,50,0.4,776
34,34,0.1599547869991511,78383.0,50,0.4,776
35,35,0.16439244599314407,78749.0,50,0.4,776
36,36,0.16877573999227025,79102.0,50,0.4,776
37,37,0.1731273139885161,79102.0,50,0.4,776
38,38,0.1776635829883162,79278.0,50,0.4,776
39,39,0.18205099200713448,80242.0,50,0.4,776
40,40,0.18639664599322714,80242.0,50,0.4,776
41,41,0.19076132899499498,80242.0,50,0.4,776
42,42,0.19547194000915624,80242.0,50,0.4,776
43,43,0.19980097500956617,80242.0,50,0.4,776
44,44,0.2041589010041207,80285.0,50,0.4,776
45,45,0.20846258199890144,80285.0,50,0.4,776
46,46,0.21327461599139497,80332.0,50,0.4,776
47,47,0.21768182099913247,80332.0,50,0.4,776
48,48,0.2219778029830195,80332.0,50,0.4,776
49,49,0.2263990489882417,80820.0,50,0.4,776
50,50,0.2309029189927969,80820.0,50,0.4,776
51,51,0.23529633600264788,81071.0,50,0.4,776
52,52,0.24438732300768606,81108.0,50,0.4,776
53,53,0.2487348759896122,81108.0,50,0.4,776
54,54,0.2530097700073384,81137.0,50,0.4,776
55,55,0.2573701009969227,81957.0,50,0.4,776
56,56,0.26190521399257705,81957.0,50,0.4,776
57,57,0.2662778240046464,81957.0,50,0.4,776
58,58,0.2705393510113936,81957.0,50,0.4,776
59,59,0.27489548799348995,82076.0,50,0.4,776
60,60,0.27936552101164125,82108.0,50,0.4,776
61,61,0.2836923190043308,82317.0,50,0.4,776
62,62,0.2880717009829823,82317.0,50,0.4,776
63,63,0.29245035600615665,82542.0,50,0.4,776
64,64,0.29710828899987973,83509.0,50,0.4,776
65,65,0.30143270301050507,83509.0,50,0.4,776
66,66,0.3057781989919022,83509.0,50,0.4,776
67,67,0.31034161799470894,83509.0,50,0.4,776
68,68,0.31466801100759767,83718.0,50,0.4,776
69,69,0.31904387098620646,83718.0,50,0.4,776
70,70,0.32329201500397176,83718.0,50,0.4,776
71,71,0.3277688430098351,83765.0,50,0.4,776
72,72,0.33208296800148673,84028.0,50,0.4,776
73,73,0.33646489700186066,84510.0,50,0.4,776
74,74,0.34090508898952976,84510.0,50,0.4,776
75,75,0.34540180300245993,84510.0,50,0.4,776
76,76,0.349687437992543,84510.0,50,0.4,776
77,77,0.3587752119929064,84510.0,50,0.4,776
78,78,0.3633310319855809,84742.0,50,0.4,776
79,79,0.36766700600855984,84742.0,50,0.4,776
80,80,0.37205694199656136,84756.0,50,0.4,776
81,81,0.3763779790024273,84756.0,50,0.4,776
82,82,0.3808732639881782,84849.0,50,0.4,776
83,83,0.3851996489975136,85465.0,50,0.4,776
84,84,0.3895171879848931,85465.0,50,0.4,776
85,85,0.39400238401140086,85465.0,50,0.4,776
86,86,0.39833799298503436,85465.0,50,0.4,776
87,87,0.4027182029967662,85465.0,50,0.4,776
88,88,0.4071341720118653,85536.0,50,0.4,776
89,89,0.41164683501119725,85709.0,50,0.4,776
90,90,0.4159369749831967,85709.0,50,0.4,776
91,91,0.42032696900423616,85709.0,50,0.4,776
92,92,0.4246237959887367,85956.0,50,0.4,776
93,93,0.4292320259846747,85956.0,50,0.4,776
94,94,0.4335489299846813,85956.0,50,0.4,776
95,95,0.43786365899723023,86176.0,50,0.4,776
96,96,0.4422673549852334,86558.0,50,0.4,776
97,97,0.4467655179905705,86558.0,50,0.4,776
98,98,0.45131502399453893,86676.0,50,0.4,776
99,99,0.4558680549962446,86676.0,50,0.4,776
100,100,0.46037998399697244,86676.0,50,0.4,776
101,101,0.4648874519916717,86676.0,50,0.4,776
102,102,0.47414412698708475,86676.0,50,0.4,776
103,103,0.4786037459853105,86720.0,50,0.4,776
104,104,0.48297596198972315,86734.0,50,0.4,776
105,105,0.48728737799683586,86734.0,50,0.4,776
106,106,0.49164397999993525,86734.0,50,0.4,776
107,107,0.4961535239999648,86756.0,50,0.4,776
108,108,0.5004776479909196,86756.0,50,0.4,776
109,109,0.5048574710090179,86756.0,50,0.4,776
110,110,0.5092160209896974,86962.0,50,0.4,776
111,111,0.5137600509915501,86962.0,50,0.4,776
112,112,0.5181735999940429,86962.0,50,0.4,776
113,113,0.522528990986757,86962.0,50,0.4,776
114,114,0.5270260320103262,86962.0,50,0.4,776
115,115,0.5314856680051889,87014.0,50,0.4,776
116,116,0.5358334310003556,87014.0,50,0.4,776
117,117,0.5401668380072806,87070.0,50,0.4,776
