,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
0,0,59973.0,9.47639982769033e-05,"[26, 35, 41, 7, 28, 5, 4, 18, 20, 29, 44, 20, 4, 4, 35, 14, 13, 29, 16, 24, 42, 35, 3, 40, 25, 40, 44, 3, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 31, 49, 30, 17, 33, 15, 23, 44, 23, 40, 35, 26, 3, 7, 36, 0, 17, 29, 3, 24, 5, 18, 33, 11, 17, 38, 28, 16, 26, 37, 8, 45, 14, 34, 9, 9, 26, 23, 31, 38, 44, 18, 35, 44, 14, 32, 45, 24, 47, 27, 15, 28, 22, 26, 27, 33, 0]",0,901,0
1,1,59973.0,0.0005658489990310045,"[26, 35, 41, 7, 28, 5, 4, 18, 20, 29, 44, 20, 4, 4, 35, 14, 13, 29, 16, 24, 42, 35, 3, 40, 25, 40, 44, 3, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 31, 49, 30, 17, 33, 15, 23, 44, 23, 40, 35, 26, 3, 7, 36, 0, 17, 29, 3, 24, 5, 18, 33, 11, 17, 38, 28, 16, 26, 37, 8, 45, 14, 34, 9, 9, 26, 23, 31, 38, 44, 18, 35, 44, 14, 32, 45, 24, 47, 27, 15, 28, 22, 26, 27, 33, 0]",0,901,0
2,101,71616.0,0.011964869998337235,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
3,201,71616.0,0.024095402999591897,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
4,301,71616.0,0.03767255399907299,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
5,401,71616.0,0.052858329998343834,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
6,501,71616.0,0.06891246099985437,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 36, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
7,601,71629.0,0.08638729599988437,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 37, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
8,701,71629.0,0.10503931599851057,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 37, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
9,801,71629.0,0.12500126799932332,"[26, 35, 41, 41, 28, 5, 4, 45, 20, 29, 47, 20, 8, 4, 37, 44, 13, 29, 16, 24, 42, 42, 3, 40, 25, 40, 44, 26, 37, 41, 46, 13, 16, 19, 44, 14, 37, 42, 44, 39, 13, 15, 10, 32, 49, 30, 45, 33, 47, 23, 44, 23, 40, 35, 26, 3, 9, 36, 0, 25, 29, 41, 24, 27, 18, 33, 46, 17, 38, 35, 42, 26, 43, 8, 45, 14, 47, 9, 9, 26, 37, 33, 38, 44, 18, 47, 44, 17, 32, 45, 46, 47, 27, 36, 28, 22, 26, 32, 33, 25]",0,901,0
