,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
0,0,61518.0,9.38280008995207e-05,"[4, 38, 38, 49, 21, 48, 31, 10, 29, 8, 34, 16, 49, 30, 36, 2, 6, 20, 15, 27, 12, 46, 32, 10, 37, 25, 14, 6, 44, 18, 29, 15, 12, 38, 14, 18, 11, 26, 29, 35, 43, 27, 43, 8, 7, 44, 0, 36, 31, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 41, 42, 7, 33, 39, 13, 26, 36, 25, 7, 14, 31, 12, 29, 0, 41, 24, 28, 40, 40, 18, 4, 11, 23, 47, 15, 24, 32, 2, 29, 2, 37, 41, 9, 19, 6, 1, 37, 13, 41]",0,901,0
1,1,61518.0,0.0005078789999970468,"[4, 38, 38, 49, 21, 48, 31, 10, 29, 8, 34, 16, 49, 30, 36, 2, 6, 20, 15, 27, 12, 46, 32, 10, 37, 25, 14, 6, 44, 18, 29, 15, 12, 38, 14, 18, 11, 26, 29, 35, 43, 27, 43, 8, 7, 44, 0, 36, 31, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 41, 42, 7, 33, 39, 13, 26, 36, 25, 7, 14, 31, 12, 29, 0, 41, 24, 28, 40, 40, 18, 4, 11, 23, 47, 15, 24, 32, 2, 29, 2, 37, 41, 9, 19, 6, 1, 37, 13, 41]",0,901,0
2,101,74606.0,0.012049844001012389,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 29, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 41]",0,901,0
3,201,74637.0,0.02429686700088496,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 41]",0,901,0
4,301,74637.0,0.0381808660004026,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 41]",0,901,0
5,401,74829.0,0.053318451000450295,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 45]",0,901,0
6,501,74829.0,0.06941614999959711,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 45]",0,901,0
7,601,74829.0,0.0867506520007737,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 45]",0,901,0
8,701,74829.0,0.10538311399977829,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 45]",0,901,0
9,801,74829.0,0.12528010300047754,"[4, 44, 38, 49, 21, 48, 35, 10, 46, 37, 34, 16, 49, 30, 36, 49, 47, 20, 25, 30, 45, 46, 32, 27, 44, 25, 14, 32, 44, 33, 29, 15, 37, 38, 14, 18, 14, 26, 30, 36, 43, 27, 43, 44, 38, 44, 0, 36, 38, 46, 27, 21, 34, 41, 21, 15, 35, 37, 41, 42, 48, 42, 44, 35, 44, 13, 26, 36, 25, 10, 14, 33, 17, 29, 36, 41, 24, 44, 40, 40, 41, 7, 11, 23, 47, 15, 37, 32, 18, 29, 2, 37, 47, 17, 19, 20, 1, 47, 13, 45]",0,901,0
