,Iteration,Fitness,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
26,26,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
27,27,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
28,28,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
29,29,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
30,30,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
31,31,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
32,32,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
33,33,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
34,34,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
35,35,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
36,36,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
37,37,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
38,38,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
39,39,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
40,40,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
41,41,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
42,42,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
43,43,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
44,44,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
45,45,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
46,46,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
47,47,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
48,48,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
49,49,67022.0,15.638922771999205,"[21.0, 32.0, 24.0, 23.0, 47.0, 28.0, 45.0, 48.0, 18.0, 33.0, 20.0, 32.0, 49.0, 25.0, 28.0, 27.0, 28.0, 5.0, 20.0, 20.0, 22.0, 34.0, 19.0, 28.0, 46.0, 23.0, 38.0, 8.0, 44.0, 20.0, 41.0, 35.0, 21.0, 11.0, 11.0, 38.0, 21.0, 13.0, 13.0, 43.0, 47.0, 38.0, 42.0, 37.0, 14.0, 22.0, 20.0, 27.0, 36.0, 44.0, 49.0, 36.0, 48.0, 41.0, 48.0, 40.0, 16.0, 32.0, 42.0, 9.0, 16.0, 22.0, 2.0, 0.0, 42.0, 43.0, 40.0, 48.0, 47.0, 16.0, 21.0, 39.0, 10.0, 11.0, 29.0, 20.0, 7.0, 46.0, 6.0, 44.0, 48.0, 35.0, 39.0, 6.0, 37.0, 34.0, 24.0, 5.0, 39.0, 37.0, 20.0, 12.0, 33.0, 48.0, 33.0, 10.0, 38.0, 16.0, 46.0, 8.0]",True,100,0.3,49
